A424,Nodes,ROI,AA-7,Abbreviation,Name,AA-24,Abbreviation,Name,AA-50,Abbreviation,Name,AAc-6,Abbreviation,Name,AAc-22,Abbreviation,Name
102,R_OP2-3,Area OP2-3/VS,4,SM,Sensorimotor,12,inf SM,Inferior SM,44,inf SM,Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
103,R_52,Area 52,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
104,R_RI,RetroInsular Cortex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
105,R_PFcm,Area PFcm,4,SM,Sensorimotor,12,inf SM,Inferior SM,12,paraI SM,Para-inferior SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
106,R_PoI2,Posterior Insular Area 2,4,SM,Sensorimotor,12,inf SM,Inferior SM,12,paraI SM,Para-inferior SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
107,R_TA2,Area TA2,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
108,R_FOP4,Frontal Opercular Area 4,2,VS,Ventral Salience,2,inf VS,Inferior VS,39,para VS,Paralateral VS,2,VS,Ventral Salience,2,sup VS,Superior VS
109,R_MI,Middle Insular Area,2,VS,Ventral Salience,2,inf VS,Inferior VS,39,para VS,Paralateral VS,2,VS,Ventral Salience,2,sup VS,Superior VS
110,R_Pir,Pirform Cortex,4,SM,Sensorimotor,11,audi SM,Auditory SM,38,olfa SM,Olfactory SM,2,VS,Ventral Salience,11,inf VS,Inferior VS
111,R_AVI,Anterior Ventral Insular Area,3,CE,Central Executive,3,ri CE,Right CE,3,riAL CE,Right Anterolateral CE,6,CE,Central Executive,10,limb CE,Limbic CE
112,R_AAIC,Anterior Agranular Insula Complex,3,CE,Central Executive,21,limb CE,Limbic CE,47,rACC CE,Rostral Anterior Cingulate Cortex CE,6,CE,Central Executive,10,limb CE,Limbic CE
113,R_FOP1,Frontal Opercular Area 1,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
114,R_FOP3,Frontal Opercular Area 3,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
115,R_FOP2,Frontal Opercular Area 2,4,SM,Sensorimotor,12,inf SM,Inferior SM,43,precI SM,Precentral Inferior SM,4,SM,Sensorimotor,18,inf SM,Inferior SM
116,R_PFt,Area PFt,6,DS,Dorsal Salience,6,sup DS,Superior DS,6,sup DS,Superior DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
117,R_AIP,Anterior IntraParietal Area,6,DS,Dorsal Salience,6,sup DS,Superior DS,6,sup DS,Superior DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
118,R_EC,Entorhinal Cortex,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,3,DM,Default Mode,22,limb DM,Limbic DM
119,R_PreS,PreSubiculum,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,3,DM,Default Mode,22,limb DM,Limbic DM
120,R_H,Hippocampus,5,DM,Default Mode,5,med DM,Medial DM,50,hip DM,Hippocampal DM,3,DM,Default Mode,22,limb DM,Limbic DM
121,R_ProS,ProStriate Area,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
122,R_PeEc,Perirhinal Ectorhinal Cortex,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,3,DM,Default Mode,22,limb DM,Limbic DM
123,R_STGa,Area STGa,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
124,R_PBelt,ParaBelt Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
125,R_A5,Auditory 5 Complex,4,SM,Sensorimotor,11,audi SM,Auditory SM,11,audi SM,Auditory SM,4,SM,Sensorimotor,12,audi SM,Auditory SM
126,R_PHA1,ParaHippocampal Area 1,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
127,R_PHA3,ParaHippocampal Area 3,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
128,R_STSda,Area STSd Anterior,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
129,R_STSdp,Area STSd Posterior,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
130,R_STSvp,Area STSv Posterior,5,DM,Default Mode,13,lang DM,Language DM,40,riDF DM,Right Dorsofrontal DM,3,DM,Default Mode,9,lang DM,Language DM
131,R_TGd,Area TG Dorsal,5,DM,Default Mode,13,lang DM,Language DM,13,lang DM,Language DM,3,DM,Default Mode,9,lang DM,Language DM
132,R_TE1a,Area TE1 Anterior,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
133,R_TE1p,Area TE1 Posterior,3,CE,Central Executive,3,ri CE,Right CE,49,riPL CE,Right Posterolateral CE,6,CE,Central Executive,6,ri CE,Right CE
134,R_TE2a,Area TE2 Anterior,3,CE,Central Executive,3,ri CE,Right CE,30,ri CE,Right CE,6,CE,Central Executive,6,ri CE,Right CE
135,R_TF,Area TF,5,DM,Default Mode,20,aff DM,Affectice DM,20,aff DM,Affectice DM,3,DM,Default Mode,22,limb DM,Limbic DM
136,R_TE2p,Area TE2 Posterior,6,DS,Dorsal Salience,16,inf DS,Inferior DS,16,inf DS,Inferior DS,5,DS,Dorsal Salience,13,inf DS,Inferior DS
137,R_PHT,Area PHT,6,DS,Dorsal Salience,16,inf DS,Inferior DS,16,inf DS,Inferior DS,5,DS,Dorsal Salience,13,inf DS,Inferior DS
138,R_PH,Area PH,1,VI,Visual,9,para VI,Para VI,31,paraI VI,Para-inferior VI,1,VI,Visual,8,para VI,Para VI
139,R_TPOJ1,Area TemporoParietoOccipital Junction 1,5,DM,Default Mode,24,temp DM,Temporal DM,24,temp DM,Temporal DM,3,DM,Default Mode,21,temp DM,Temporal DM
140,R_TPOJ2,Area TemporoParietoOccipital Junction 2,2,VS,Ventral Salience,17,post VS,Posterior VS,17,post VS,Posterior VS,2,VS,Ventral Salience,16,post VS,Posterior VS
141,R_TPOJ3,Area TemporoParietoOccipital Junction 3,1,VI,Visual,15,midL VI,Midlateral VI,15,midL VI,Midlateral VI,1,VI,Visual,14,midL VI,Midlateral VI
142,R_DVT,Dorsal Transitional Visual Area,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
143,R_PGp,Area PGp,6,DS,Dorsal Salience,6,sup DS,Superior DS,37,post DS,Post DS,5,DS,Dorsal Salience,5,sup DS,Superior DS
144,R_IP2,Area IntraParietal 2,3,CE,Central Executive,3,ri CE,Right CE,49,riPL CE,Right Posterolateral CE,6,CE,Central Executive,6,ri CE,Right CE
145,R_IP1,Area IntraParietal 1,3,CE,Central Executive,3,ri CE,Right CE,49,riPL CE,Right Posterolateral CE,6,CE,Central Executive,6,ri CE,Right CE
146,R_IP0,Area IntraParietal 0,1,VI,Visual,9,para VI,Para VI,32,IP0 VI,IntraParietal 0 VI,1,VI,Visual,8,para VI,Para VI
147,R_PFop,Area PF Opercular,2,VS,Ventral Salience,2,inf VS,Inferior VS,2,inf VS,Inferior VS,2,VS,Ventral Salience,11,inf VS,Inferior VS
148,R_PF,Area PF Complex,2,VS,Ventral Salience,23,sup VS,Superior VS,23,sup VS,Superior VS,2,VS,Ventral Salience,2,sup VS,Superior VS
149,R_PFm,Area PFm Complex,3,CE,Central Executive,3,ri CE,Right CE,30,ri CE,Right CE,6,CE,Central Executive,6,ri CE,Right CE
150,R_PGi,Area Pgi,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
151,R_PGs,Area PGs,3,CE,Central Executive,3,ri CE,Right CE,30,ri CE,Right CE,6,CE,Central Executive,6,ri CE,Right CE
152,R_V6A,Area V6A,1,VI,Visual,1,paraM VI,Paramedial VI,36,postL VI,Posterolateral VI,1,VI,Visual,1,med VI,Medial VI
153,R_VMV1,VentroMedial Visual Area 1,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
154,R_VMV3,VentroMedial Visual Area 3,1,VI,Visual,8,infL VI,Inferolateral VI,46,face VI,Face Complex VI,1,VI,Visual,7,infL VI,Inferolateral VI
155,R_PHA2,ParaHippocampal Area 2,5,DM,Default Mode,5,med DM,Medial DM,28,paraPM DM,Para-posterioromedial DM,3,DM,Default Mode,22,limb DM,Limbic DM
156,R_V4t,Area V4t,1,VI,Visual,15,midL VI,Midlateral VI,15,midL VI,Midlateral VI,1,VI,Visual,14,midL VI,Midlateral VI
157,R_FST,Area FST,1,VI,Visual,9,para VI,Para VI,31,paraI VI,Para-inferior VI,1,VI,Visual,8,para VI,Para VI
158,R_V3CD,Area V3CD,1,VI,Visual,19,supL VI,Superolateral VI,19,supL VI,Superolateral VI,1,VI,Visual,20,supL VI,Superolateral VI
159,R_LO3,Area Lateral Occipital 3,1,VI,Visual,1,paraM VI,Paramedial VI,36,postL VI,Posterolateral VI,1,VI,Visual,1,med VI,Medial VI
160,R_VMV2,VentroMedial Visual Area 2,1,VI,Visual,1,paraM VI,Paramedial VI,1,paraM VI,Paramedial VI,1,VI,Visual,1,med VI,Medial VI
161,R_31pd,Area 31pd,5,DM,Default Mode,5,med DM,Medial DM,5,postM DM,Posteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
162,R_31a,Area 31a,3,CE,Central Executive,3,ri CE,Right CE,30,ri CE,Right CE,6,CE,Central Executive,6,ri CE,Right CE
163,R_VVC,Ventral Visual Complex,1,VI,Visual,8,infL VI,Inferolateral VI,46,face VI,Face Complex VI,1,VI,Visual,7,infL VI,Inferolateral VI
164,R_25,Area 25,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
165,R_s32,Area s32,5,DM,Default Mode,5,med DM,Medial DM,45,antM DM,Anteromedial DM,3,DM,Default Mode,3,med DM,Medial DM
